timestamp,machine_id,component
2026-01-04 17:00:00,1,comp3
2026-01-07 19:00:00,1,comp3
2026-01-11 00:00:00,1,comp1
2026-01-14 17:00:00,1,comp3
2026-01-16 12:00:00,1,comp2
2026-01-18 11:00:00,1,comp2
2026-01-21 09:00:00,1,comp3
2026-01-25 17:00:00,1,comp1
2026-01-27 11:00:00,1,comp3
2026-01-31 23:00:00,1,comp1
2026-02-05 09:00:00,1,comp2
2026-02-08 08:00:00,1,comp2
2026-02-12 13:00:00,1,comp2
2026-02-14 23:00:00,1,comp3
2026-02-19 19:00:00,1,comp1
2026-02-21 13:00:00,1,comp1
2026-02-26 09:00:00,1,comp3
2026-03-01 19:00:00,1,comp1
2026-03-04 11:00:00,1,comp1
2026-03-06 22:00:00,1,comp2
2026-03-11 01:00:00,1,comp1
2026-03-13 03:00:00,1,comp2
2026-03-14 18:00:00,1,comp1
2026-03-16 16:00:00,1,comp1
2026-03-21 00:00:00,1,comp1
2026-03-23 15:00:00,1,comp1
2026-03-25 13:00:00,1,comp4
2026-03-30 07:00:00,1,comp1
2026-04-01 11:00:00,1,comp3
2026-04-03 19:00:00,1,comp4
2026-04-07 12:00:00,1,comp3
2026-04-10 11:00:00,1,comp4
2026-04-12 17:00:00,1,comp1
2026-04-15 11:00:00,1,comp2
2026-04-18 01:00:00,1,comp1
2026-04-19 20:00:00,1,comp1
2026-04-22 16:00:00,1,comp3
2026-04-26 09:00:00,1,comp4
2026-05-01 03:00:00,1,comp1
2026-05-04 03:00:00,1,comp2
2026-05-08 20:00:00,1,comp2
2026-01-03 22:00:00,2,comp4
2026-01-08 07:00:00,2,comp1
2026-01-10 14:00:00,2,comp1
2026-01-14 19:00:00,2,comp1
2026-01-18 13:00:00,2,comp2
2026-01-22 05:00:00,2,comp3
2026-01-25 11:00:00,2,comp1
2026-01-30 09:00:00,2,comp3
2026-02-01 14:00:00,2,comp3
2026-02-03 10:00:00,2,comp1
2026-02-05 08:00:00,2,comp3
2026-02-08 02:00:00,2,comp2
2026-02-11 03:00:00,2,comp1
2026-02-12 16:00:00,2,comp1
2026-02-15 03:00:00,2,comp3
2026-02-18 10:00:00,2,comp3
2026-02-22 04:00:00,2,comp3
2026-02-24 19:00:00,2,comp2
2026-02-27 00:00:00,2,comp1
2026-03-02 12:00:00,2,comp2
2026-03-06 01:00:00,2,comp3
2026-03-10 11:00:00,2,comp1
2026-03-14 11:00:00,2,comp3
2026-03-16 04:00:00,2,comp2
2026-03-20 11:00:00,2,comp4
2026-03-23 06:00:00,2,comp1
2026-03-27 04:00:00,2,comp4
2026-03-28 22:00:00,2,comp1
